グループ10②_1_3,ｴﾅﾗﾌﾟﾘﾙﾏﾚｲﾝ酸塩錠10mg｢TCK｣
グループ3⑪_1_5,ｱﾛﾌﾟﾘﾉｰﾙ錠100mg｢ﾂﾙﾊﾗ｣
グループ9⑥_2_4,ｴﾝﾃｶﾋﾞﾙ錠0.5mg「ﾄｰﾜ」
グループ1⑨_1_6,ｴｸｾﾗｰｾﾞ配合錠
グループ2⑦_1_18,ｳﾗﾘｯﾄ配合錠
グループ14⑤_2_0,ｾﾀﾌﾟﾘﾙ錠50mg
グループ3⑨_2_6,ﾑｺﾌﾞﾘﾝ錠15mg
グループ5⑦_2_3,ｲﾙﾍﾞｻﾙﾀﾝ錠200mg｢JG｣
グループ11②_2_3,ｶﾙﾍﾞｼﾞﾛｰﾙ錠10mg｢ｻﾜｲ｣
グループ13⑩_2_7,ｸﾞﾘﾒﾋﾟﾘﾄﾞ錠1mg｢杏林｣
グループ8④_1_3,ｱﾀﾞﾗｰﾄｶﾌﾟｾﾙ10mg
グループ1⑧_2_8,ｴﾅﾗﾌﾟﾘﾙﾏﾚｲﾝ酸塩錠2.5mg｢ﾄｰﾜ｣  
グループ14⑥_1_3,ｾﾘﾝｸﾛ錠10mg
グループ4③_1_0,ｱﾝﾌﾞﾛｷｿｰﾙ塩酸塩錠15mg｢ﾄｰﾜ｣
グループ1⑨_1_3,ｴﾝﾃｶﾋﾞﾙ錠0.5mg「CMX」
グループ6⑪_1_1,ｱﾑﾊﾞﾛ配合OD錠「ﾄｰﾜ」
グループ8⑩_2_5,ｱﾀﾞﾗｰﾄｶﾌﾟｾﾙ10mg
グループ8⑩_1_8,ｱｺﾌｧｲﾄﾞ錠100mg
グループ11③_1_3,ｶﾙﾎﾞｼｽﾃｲﾝ錠250mg｢TCK｣
グループ12③_2_2,ｼﾞｴﾉｹﾞｽﾄ錠1mg「F」
グループ3⑨_1_5,ｱﾝﾌﾞﾛｷｿｰﾙ塩酸塩錠15mg｢ｻﾜｲ｣ 
グループ14⑩_2_8,ｾﾝﾉｼﾄﾞ錠12mg｢ｻﾝﾄﾞ｣
グループ4⑦_2_5,ｱｰﾁｽﾄ錠2.5mg
グループ9⑤_2_2,ｴﾊﾟﾗｶﾌﾟｾﾙ300
グループ6⑪_2_6,ｱｽﾍﾞﾘﾝ錠20
グループ9⑩_1_1,ｴﾌｨｴﾝﾄOD錠20mg
グループ10④_1_2,ｿﾌｨｱC配合錠
グループ2⑤_2_6,ｳﾙｿ錠100mg
グループ3①_1_5,ｱﾍﾞﾏｲﾄﾞ錠250mg
グループ7⑩_1_2,ｱﾄﾙﾊﾞｽﾀﾁﾝ錠5mg｢KN｣
グループ3⑦_1_12,ｴﾅﾗﾌﾟﾘﾙﾏﾚｲﾝ酸塩錠5mg｢MEEK｣
グループ10⑦_2_11,ｴﾝﾃｶﾋﾞﾙ錠0.5mg「武田ﾃﾊﾞ」
グループ12⑤_1_2,ｼﾞｮｻﾏｲｼﾝ錠50mg
グループ7⑪_2_3,ｱｼﾞﾙﾊﾞ錠40mg
グループ2③_1_3,ｴﾝﾃｶﾋﾞﾙ錠0.5mg「EE」
グループ10⑦_2_5,ｳﾙｿﾃﾞｵｷｼｺｰﾙ酸錠100mg｢ｻﾜｲ｣
グループ14③_1_0,ｾﾀﾌﾟﾘﾙ錠50mg
グループ7⑨_2_7,ｱﾑﾛｼﾞﾋﾟﾝOD錠「ｻﾜｲ」5mg
グループ11⑨_1_7,ｶﾙﾍﾞｼﾞﾛｰﾙ錠10mg｢ｻﾜｲ｣
グループ14⑧_2_3,ｸﾞﾘﾒﾋﾟﾘﾄﾞ錠1mg｢ﾀﾅﾍﾞ｣
グループ4⑦_1_16,ｱｶﾙﾎﾞｰｽOD錠50mg｢ﾌｧｲｻﾞｰ｣
グループ14②_2_0,ｾﾚﾈｰｽ錠3mg
グループ3⑥_2_8,ｱﾑﾛｼﾞﾋﾟﾝOD錠5mg｢武田ﾃﾊﾞ｣
グループ4③_1_3,ｱﾏﾘｰﾙ1mg錠
グループ10①_2_2,NEｿﾌﾄｶﾌﾟｾﾙ200mg
グループ2⑦_1_15,ｴﾝﾃｶﾋﾞﾙ錠0.5mg「YD」
グループ6⑧_2_5,ｵﾒﾌﾟﾗｿﾞｰﾙ錠10｢SW｣ 10mg
グループ9⑪_1_8,ｴｸｾﾗｰｾﾞ配合錠
グループ9⑪_1_5,ｴﾘｷｭｰｽ錠5mg
グループ10⑤_2_3,ｴﾝﾃｶﾋﾞﾙ錠0.5mg「武田ﾃﾊﾞ」
グループ9②_1_0,ｴﾙﾃﾞｶﾙｼﾄｰﾙｶﾌﾟｾﾙ0.75μg｢ｻﾜｲ｣
グループ14⑥_1_8,ｸﾞﾘﾒﾋﾟﾘﾄﾞ錠1mg｢ﾀﾅﾍﾞ｣
グループ4⑩_2_1,ｱｰﾁｽﾄ錠2.5mg
グループ9⑦_2_4,ｴﾝﾃｶﾋﾞﾙ錠0.5mg「KN」
グループ2⑨_2_7,ｳﾗﾘｯﾄ配合錠
グループ11⑦_1_3,ｶﾑｼｱ配合錠LD「ﾄｰﾜ」
グループ10⑥_1_1,ｴﾚﾄﾘﾌﾟﾀﾝ錠20mg｢TCK｣
グループ7①_2_3,ｱｼﾞﾚｸﾄ錠1mg
グループ14⑦_2_2,ｾﾚｺｷｼﾌﾞ錠100mg｢ｻﾜｲ｣
グループ14⑨_1_0,ｾﾙﾄﾗﾘﾝ錠25mg｢ﾆﾌﾟﾛ｣
グループ13⑤_1_4,ｸﾛﾙﾌﾟﾛﾊﾟﾐﾄﾞ錠250mg｢KN｣
グループ12⑤_1_7,ｼﾞｴﾉｹﾞｽﾄ錠1mg「F」
グループ6⑧_1_1,ｵﾙﾒｻﾙﾀﾝOD錠5mg｢日医工｣
グループ11⑥_1_5,ｶﾙｼﾄﾘｵｰﾙｶﾌﾟｾﾙ0.5μg｢ﾄｰﾜ｣
グループ4⑥_1_9,ｲｰｹﾌﾟﾗ錠250mg
グループ14④_2_4,ｾﾁﾛ配合錠
グループ5⑧_2_4,ｲｽｺﾁﾝ錠100mg 
グループ5⑦_1_19,ｲﾙｱﾐｸｽ配合錠HD｢三和｣
グループ2⑩_2_0,硝酸ｲｿｿﾙﾋﾞﾄﾞ徐放ｶﾌﾟｾﾙ20mg｢St｣
グループ14⑤_2_1,ｾﾝﾅﾘﾄﾞ錠12mg
グループ3②_2_1,一硝酸ｲｿｿﾙﾋﾞﾄﾞ錠20mg｢ｻﾜｲ｣
グループ5②_1_1,ｲｺｻﾍﾟﾝﾄ酸ｴﾁﾙｶﾌﾟｾﾙ300mg｢YD｣
グループ3⑩_2_7,ｱﾑﾊﾞﾛ配合錠｢ｻﾝﾄﾞ｣
グループ4⑧_2_2,ｱﾑﾛｼﾞﾋﾟﾝ錠2.5mg｢ﾄｰﾜ｣
グループ6②_1_2,ｵﾙﾒｻﾙﾀﾝ錠20mg「日医工」
グループ14⑪_2_6,ｼﾝﾊﾞｽﾀﾁﾝ錠10mg｢武田ﾃﾊﾞ｣
グループ10⑤_2_0,ｿﾞﾃﾋﾟﾝ錠25mg｢ﾖｼﾄﾐ｣
グループ2⑨_2_9,ｳﾗﾘｯﾄ配合錠
グループ13⑩_2_6,ｸﾞﾘｸﾗｼﾞﾄﾞ錠20mg｢ｻﾜｲ｣,ｸﾞﾘﾐｸﾛﾝHA錠20mg
グループ13⑨_2_9,ｸﾛﾋﾟﾄﾞｸﾞﾚﾙ錠75mg｢ｻﾜｲ｣,ｸﾛﾋﾟﾄﾞｸﾞﾚﾙ錠75mg｢ｻﾜｲ｣
グループ1⑦_1_9,ｴﾅﾗﾌﾟﾘﾙﾏﾚｲﾝ酸塩錠2.5mg｢ﾄｰﾜ｣  
グループ14⑦_1_0,ｾﾛｹﾝL錠120mg
グループ4③_2_0,ｱﾑﾛｼﾞﾋﾟﾝ錠2.5mg｢ﾄｰﾜ｣
グループ13⑥_1_7,ｸｴﾁｱﾋﾟﾝ錠200mg｢明治｣
グループ12⑩_2_5,ｼﾛﾄﾞｼﾝOD錠4mg｢DSEP｣
グループ5⑦_1_18,ｲｽｺﾁﾝ錠100mg
グループ14⑧_1_0,ｸﾞﾘﾒﾋﾟﾘﾄﾞ錠1mg｢ﾀﾅﾍﾞ｣,ｸﾞﾘﾒﾋﾟﾘﾄﾞ錠1mg｢EMEC｣
グループ7⑦_2_16,ｱｼﾞﾙﾊﾞ錠40mg
グループ9⑨_1_1,ｴﾝﾃｶﾋﾞﾙ錠0.5mg「ﾄｰﾜ」
グループ3①_1_3,一硝酸ｲｿｿﾙﾋﾞﾄﾞ錠20mg｢ｻﾜｲ｣
グループ14⑦_1_13,ｾﾘﾌﾟﾛﾛｰﾙ塩酸塩錠200mg｢ﾄｰﾜ｣
グループ2⑩_2_3,ｲﾙﾍﾞｻﾙﾀﾝ錠50mg｢JG｣
グループ1⑧_1_5,ｴﾅﾗﾌﾟﾘﾙﾏﾚｲﾝ酸塩錠5mg｢TCK｣
グループ1⑨_2_7,ｴｸｾﾗｰｾﾞ配合錠
グループ14⑧_1_2,ｷﾈﾀﾞｯｸ錠50mg
グループ7④_1_0,ｱｲﾋﾟｰﾃﾞｨｶﾌﾟｾﾙ50
グループ12①_1_1,ｼﾙﾆｼﾞﾋﾟﾝ錠10mg｢ｻﾜｲ｣
グループ13⑤_1_1,ｸﾛﾋﾟﾄﾞｸﾞﾚﾙ錠75mg｢SANIK｣,ｸﾛﾋﾟﾄﾞｸﾞﾚﾙ錠75mg｢SANIK｣
グループ10⑧_1_0,ｿﾞﾃﾋﾟﾝ錠25mg｢ﾖｼﾄﾐ｣
グループ2⑪_2_9,ｴﾄﾄﾞﾗｸ錠100mg「日医工」
グループ9①_1_0,ｴﾝﾃｶﾋﾞﾙ錠0.5mg「ﾀｶﾀ」
グループ6①_2_1,ｵﾒﾌﾟﾗｿﾞｰﾙ錠10｢SW｣ 10mg
グループ13⑩_2_8,ｸﾞﾘｸﾗｼﾞﾄﾞ錠20mg｢ｻﾜｲ｣
グループ3③_1_2,ｱｸﾄｽ錠15 
グループ14⑦_2_7,ｾﾙﾄﾗﾘﾝ錠25mg｢YD｣
グループ12⑨_1_6,ｼﾒﾁｼﾞﾝ錠400mg｢TCK｣
グループ10④_2_4,ｿﾌｨｱC配合錠
グループ7⑦_2_7,ｱﾃﾉﾛｰﾙ錠25mg｢ﾄｰﾜ｣
グループ2⑦_1_3,ｲﾙﾍﾞﾀﾝ錠50mg
グループ2⑩_2_6,ｲﾝｳﾞｪｶﾞ錠6mg
グループ2⑦_1_2,ｵｲｸﾞﾙｺﾝ錠2.5mg
グループ4④_2_3,ｲﾆｼﾝｸ配合錠
グループ5⑩_2_1,ｵﾙﾒｻﾙﾀﾝOD錠10mg｢DSEP｣
グループ5⑦_1_4,ｲｺｻﾍﾟﾝﾄ酸ｴﾁﾙｶﾌﾟｾﾙ300mg｢YD｣,ｲｺｻﾍﾟﾝﾄ酸ｴﾁﾙｶﾌﾟｾﾙ300mg｢YD｣,ｲｺｻﾍﾟﾝﾄ酸ｴﾁﾙｶﾌﾟｾﾙ300mg｢YD｣,ｲｺｻﾍﾟﾝﾄ酸ｴﾁﾙｶﾌﾟｾﾙ300mg｢YD｣
グループ11⑥_1_6,ｶﾙﾍﾞｼﾞﾛｰﾙ錠10mg｢ｻﾜｲ｣
グループ3⑤_2_6,50mgｱﾘﾅﾐﾝF糖衣錠
グループ9⑩_2_5,ｴﾊﾟﾛｰｽｶﾌﾟｾﾙ300mg
グループ5⑧_1_6,ｲｽｺﾁﾝ錠100mg 
グループ12⑦_2_1,ｼﾛｽﾀｿﾞｰﾙ錠50mg｢JG｣
グループ5⑤_1_2,ｲﾐﾀﾞﾌﾟﾘﾙ塩酸塩錠5mg｢ｹﾐﾌｧ｣
グループ4⑩_1_0,ｱｰﾁｽﾄ錠2.5mg
グループ6⑦_1_8,ｱﾝﾌﾞﾛｷｿｰﾙ塩酸塩錠15mg｢日医工｣
グループ7①_1_0,ｱﾑﾛｼﾞﾋﾟﾝ錠5mg｢明治｣
グループ11⑪_1_0,ｶﾙﾅｸﾘﾝ錠50
グループ14⑪_1_0,ｾﾀﾌﾟﾘﾙ錠50mg
グループ8⑥_1_2,ｱﾄﾙﾊﾞｽﾀﾁﾝ錠10mg｢DSEP｣
グループ14⑤_2_3,ｾﾌｼﾞﾄﾚﾝﾋﾟﾎﾞｷｼﾙ錠100mg｢ﾄｰﾜ｣
グループ4⑥_2_0,ｲﾙﾍﾞｻﾙﾀﾝOD錠200mg｢JG｣
グループ14⑥_2_2,ｸﾞﾘﾒﾋﾟﾘﾄﾞ錠1mg｢ﾄｰﾜ｣,ｸﾞﾘﾒﾋﾟﾘﾄﾞ錠1mg｢EMEC｣
グループ14⑨_2_2,ｾﾚﾈｰｽ錠3mg
グループ3⑥_1_5,ｱﾃﾉﾛｰﾙ錠25mg｢日新｣
グループ14⑨_2_7,ｾﾘﾝｸﾛ錠10mg
グループ6⑧_1_2,ｵﾙﾒｻﾙﾀﾝ錠40mg「ﾆﾌﾟﾛ」
グループ7⑤_2_3,ｱｼﾞﾙﾊﾞ錠40mg
グループ3⑪_1_4,ｱﾃﾉﾛｰﾙ錠25mg｢日新｣
グループ13⑦_2_2,ｸﾛﾌｨﾌﾞﾗｰﾄｶﾌﾟｾﾙ250mg｢ﾂﾙﾊﾗ｣,ｸﾛﾌｨﾌﾞﾗｰﾄｶﾌﾟｾﾙ250mg｢ﾂﾙﾊﾗ｣
グループ7④_2_4,ｱﾑﾛｼﾞﾝOD錠2.5mg
グループ13⑩_1_1,ｸﾞﾘﾒﾋﾟﾘﾄﾞ錠1mg｢杏林｣
グループ11⑪_1_6,ｶﾙﾌｨｰﾅ錠0.25μg
グループ13⑦_1_15,ｸﾞﾘｸﾗｼﾞﾄﾞ錠20mg｢ｻﾜｲ｣
グループ12⑦_1_3,ｼﾞﾋﾟﾘﾀﾞﾓｰﾙ錠25mg｢JG｣
グループ12④_1_2,ｼﾛｽﾀｿﾞｰﾙ錠50mg｢JG｣
グループ10⑪_1_2,ｿﾞﾃﾋﾟﾝ錠25mg｢ﾖｼﾄﾐ｣
グループ4⑨_1_0,ｲﾙﾍﾞｻﾙﾀﾝOD錠200mg｢JG｣
グループ12⑩_1_0,ｼﾞｴﾉｹﾞｽﾄ錠1mg「F」
グループ7⑧_1_2,ｱﾃﾉﾛｰﾙ錠25mg｢ﾄｰﾜ｣
グループ8⑩_2_8,ｱｾﾄｱﾐﾉﾌｪﾝ錠500mg｢ﾏﾙｲｼ｣
グループ5①_2_2,ｵｷｻﾄﾐﾄﾞ錠30mg｢CH｣
グループ4⑨_1_8,L-ｱｽﾊﾟﾗｷﾞﾝ酸Ca錠200mg｢ｻﾜｲ｣
グループ4⑦_2_10,ｲｰｹﾌﾟﾗ錠250mg
グループ4⑧_1_4,ｱﾄﾙﾊﾞｽﾀﾁﾝ錠5mg｢ｻﾝﾄﾞ｣
グループ11⑦_2_3,ｶﾙﾎﾞｼｽﾃｲﾝ錠500mg｢ﾃﾊﾞ｣
グループ6⑥_2_6,ｱｽﾍﾞﾘﾝ錠20
グループ5⑩_1_5,ｵﾙﾒｻﾙﾀﾝOD錠10mg｢DSEP｣
グループ1②_1_1,ｴﾝﾃｶﾋﾞﾙ錠0.5mg「CMX」
グループ12①_2_4,ｶﾙｺｰﾊﾟ配合錠L100
グループ5⑧_2_6,ｲﾙｱﾐｸｽ配合錠HD｢三和｣
グループ2⑪_2_2,ｵｰﾈｽSP配合ｶﾌﾟｾﾙ
グループ5①_2_0,ｲﾙﾍﾞｻﾙﾀﾝ錠200mg｢JG｣
グループ6⑨_2_7,ｵﾒﾌﾟﾗｿﾞｰﾙ錠20mg｢ｱﾒﾙ｣
グループ1⑩_2_1,ｴﾍﾟﾘｿﾞﾝ塩酸塩錠50mg｢日医工｣
グループ8④_2_0,ｱﾑﾛｼﾞﾋﾟﾝOD錠5mg｢ﾌｧｲｻﾞｰ｣
グループ5⑩_2_4,ｵﾙﾒｻﾙﾀﾝOD錠40mg｢DSEP｣
グループ7⑨_2_1,ｱﾘﾋﾟﾌﾟﾗｿﾞｰﾙ錠3mg｢ﾖｼﾄﾐ｣
グループ4⑧_1_3,ｱﾃﾞｶｯﾄ7.5mg錠
グループ9⑦_1_8,ｱｾﾄｱﾐﾉﾌｪﾝ錠200mg｢ﾃﾊﾞ｣
グループ13④_1_1,ｸﾞﾘﾍﾞﾝｸﾗﾐﾄﾞ錠1.25mg｢武田ﾃﾊﾞ｣
グループ14⑦_2_5,ｾﾝﾅﾘﾄﾞ錠12mg
グループ2⑦_1_13,ｵﾛﾊﾟﾀｼﾞﾝ塩酸塩錠5mg「NPI」
グループ14⑦_1_16,ｾﾞｽﾄﾘﾙ錠10
グループ14⑩_2_0,ｾﾚｺｷｼﾌﾞ錠100mg｢ｻﾜｲ｣
グループ2⑥_2_1,ｵｲｸﾞﾙｺﾝ錠2.5mg
グループ2⑦_1_1,ｲﾙﾍﾞｻﾙﾀﾝ錠50mg｢JG｣
グループ10⑦_1_3,ｿﾞﾋﾟｸﾛﾝ錠7.5mg｢杏林｣
グループ4⑩_2_6,ｱｶﾙﾎﾞｰｽOD錠50mg｢ﾌｧｲｻﾞｰ｣
グループ6①_1_2,ｵﾒﾌﾟﾗｿﾞｰﾙ錠10｢SW｣ 10mg
グループ7⑨_2_3,ｱﾄﾙﾊﾞｽﾀﾁﾝ錠5mg｢DSEP｣
グループ7⑤_1_8,ｱﾛﾌﾟﾘﾉｰﾙ錠100mg｢ﾃﾊﾞ｣
グループ13⑧_2_4,ｸﾗﾘｽﾛﾏｲｼﾝ錠200mg｢CH｣ 
グループ10⑨_1_4,ｴﾅﾗﾌﾟﾘﾙﾏﾚｲﾝ酸塩錠5mg｢ｻﾜｲ｣
グループ9⑨_1_2,ｴﾙﾃﾞｶﾙｼﾄｰﾙｶﾌﾟｾﾙ0.75μg｢ｻﾜｲ｣
グループ10⑥_2_4,NEｿﾌﾄｶﾌﾟｾﾙ200mg
グループ12⑤_1_4,ｼﾛｽﾀｿﾞｰﾙ錠50mg｢JG｣
グループ7⑥_2_6,ｱﾛﾌﾟﾘﾉｰﾙ錠100mg｢ﾀﾅﾍﾞ｣
グループ10⑤_2_4,ｿﾞﾋﾟｸﾛﾝ錠7.5mg｢杏林｣
グループ1⑪_2_1,ｴﾚﾄﾘﾌﾟﾀﾝ錠20mg｢ﾄｰﾜ｣
グループ4⑦_2_12,ｱﾛﾌﾟﾘﾉｰﾙ錠100mg｢ﾀｶﾀ｣
グループ7⑤_2_2,ｱﾑﾛｼﾞﾋﾟﾝ錠2.5mg｢TCK｣
グループ9⑦_2_2,ｴﾝﾃｶﾋﾞﾙ錠0.5mg「ﾌｧｲｻﾞｰ」
グループ6⑦_1_1,ｵﾙﾒｻﾙﾀﾝOD錠5mg｢日医工｣
グループ11①_1_1,ｶﾙｼﾄﾘｵｰﾙｶﾌﾟｾﾙ0.25μg｢ﾄｰﾜ｣
グループ5⑦_2_6,ｵﾙｹﾃﾞｨｱ錠2mg
グループ13⑧_2_5,ｸﾗﾘｽﾛﾏｲｼﾝ錠200mg｢CH｣ 
グループ10⑦_1_12,ｿﾞﾃﾋﾟﾝ錠100mg｢ﾀｶﾀ｣
グループ13⑦_1_12,ｸﾞﾘﾒﾋﾟﾘﾄﾞ錠1mg｢EMEC｣
グループ14⑩_2_2,ｾﾝﾉｼﾄﾞ錠12mg｢ｻﾝﾄﾞ｣
グループ2⑪_2_3,ｳﾙｿﾃﾞｵｷｼｺｰﾙ酸錠100mg｢ﾄｰﾜ｣
グループ4①_1_0,ｱｰﾁｽﾄ錠2.5mg
グループ6⑪_2_5,ｱｼﾞｽﾛﾏｲｼﾝ250mg｢ﾀｶﾀ｣
グループ2⑦_1_17,ｳﾙｿﾃﾞｵｷｼｺｰﾙ酸錠100mg｢ﾃﾊﾞ｣
グループ3⑪_2_0,ｱﾃﾉﾛｰﾙ錠25mg｢日新｣
グループ8⑤_1_0,ｱﾑﾛｼﾞﾋﾟﾝOD錠5mg｢ﾌｧｲｻﾞｰ｣
グループ3③_1_1,ｱﾝﾌﾞﾛｷｿｰﾙ塩酸塩錠15mg｢ZE｣
グループ3⑪_1_0,ｱｿﾞｾﾐﾄﾞ錠60mg｢JG｣
グループ11⑦_2_8,ｶﾞｽｺﾝ錠80mg
グループ9④_2_2,ｴﾘｷｭｰｽ錠5mg
グループ2⑪_1_0,ｳﾙｿﾃﾞｵｷｼｺｰﾙ酸錠100mg｢JG｣
グループ3⑤_1_7,ｱﾝﾌﾞﾛｷｿｰﾙ塩酸塩錠15mg｢ｻﾜｲ｣ 
グループ1⑧_2_2,ｴﾍﾟﾘｿﾞﾝ塩酸塩錠50mg｢ﾄｰﾜ｣
グループ10⑦_1_0,ｴﾝﾃｶﾋﾞﾙOD錠0.5mg「ｻﾜｲ」
グループ11⑨_2_6,ｶﾙﾍﾞｼﾞﾛｰﾙ錠10mg｢ｻﾜｲ｣
グループ9⑨_2_3,ｴﾃﾞｨﾛｰﾙｶﾌﾟｾﾙ0.75μg
グループ8⑪_2_8,ｱﾙｼﾞｵｷｻ錠100mg｢KN｣
グループ4⑧_1_8,ｱﾃﾞｶｯﾄ7.5mg錠
グループ11⑦_1_2,ｿﾞﾃﾋﾟﾝ錠50mg｢ﾖｼﾄﾐ｣
グループ10⑩_1_6,ｿﾞﾆｻﾐﾄﾞ錠100mg｢ｱﾒﾙ｣
グループ11⑩_1_6,ｶﾙﾎﾞｼｽﾃｲﾝ錠250mg｢ｻﾜｲ｣
グループ13⑥_2_2,ｸﾛﾋﾟﾄﾞｸﾞﾚﾙ錠75mg｢ｻﾜｲ｣,ｸﾛﾋﾟﾄﾞｸﾞﾚﾙ錠75mg｢ｻﾜｲ｣
グループ13⑦_1_2,ｸﾛﾌｨﾌﾞﾗｰﾄｶﾌﾟｾﾙ250mg｢ﾂﾙﾊﾗ｣,ｸﾛﾌｨﾌﾞﾗｰﾄｶﾌﾟｾﾙ250mg｢ﾂﾙﾊﾗ｣
グループ13⑨_2_5,ｸｴﾁｱﾋﾟﾝ錠200mg｢EE｣
グループ10⑪_1_0,ｿﾀｺｰﾙ錠40mg
グループ10⑪_2_6,ｳﾙｿﾃﾞｵｷｼｺｰﾙ酸錠100mg｢ｻﾜｲ｣
グループ5④_1_4,ｵﾛﾊﾟﾀｼﾞﾝ塩酸塩錠2.5mg「NPI」
グループ4⑩_1_4,ｱｶﾙﾎﾞｰｽOD錠50mg｢ﾌｧｲｻﾞｰ｣
グループ14⑨_1_8,ｾﾞｽﾄﾘﾙ錠10
グループ4⑤_1_0,ｱｰﾁｽﾄ錠2.5mg
グループ8⑪_1_6,ｱﾙｼﾞｵｷｻ錠100mg｢KN｣
グループ11⑧_2_0,ｿﾞﾃﾋﾟﾝ錠50mg｢ﾖｼﾄﾐ｣
グループ1⑧_2_5,ｴﾅﾗﾌﾟﾘﾙﾏﾚｲﾝ酸塩錠5mg｢TCK｣
グループ7⑥_2_3,ｱﾑﾛｼﾞﾋﾟﾝ錠5mg｢明治｣
グループ5⑦_1_1,ｵﾙｹﾃﾞｨｱ錠2mg
グループ14⑪_1_1,ｾﾀﾌﾟﾘﾙ錠50mg
グループ10⑪_1_4,ｳﾙｿﾃﾞｵｷｼｺｰﾙ酸錠100mg｢ｻﾜｲ｣
グループ5⑦_2_7,ｵﾗﾝｻﾞﾋﾟﾝ錠1.25mg｢ｱﾒﾙ｣
グループ13⑪_1_2,ｸﾛﾋﾟﾄﾞｸﾞﾚﾙ錠75mg｢SANIK｣,ｸﾛﾋﾟﾄﾞｸﾞﾚﾙ錠75mg｢SANIK｣
グループ6⑩_1_8,ｵﾙﾒｻﾙﾀﾝOD錠5mg｢ﾆﾌﾟﾛ｣
グループ7⑨_1_6,ｱﾑﾛｼﾞﾋﾟﾝOD錠「ｻﾜｲ」5mg
グループ1⑦_1_1,ｴﾄﾄﾞﾗｸ錠200mg「日医工」
グループ4⑥_2_5,ｲﾆｼﾝｸ配合錠
グループ3③_1_0,ｱﾃﾉﾛｰﾙ錠25mg｢ﾌｧｲｻﾞｰ｣
グループ11⑧_2_4,ｶﾙｼﾄﾘｵｰﾙｶﾌﾟｾﾙ0.5μg｢ﾄｰﾜ｣
グループ5⑩_1_6,ｵﾙﾒｻﾙﾀﾝOD錠40mg｢DSEP｣
グループ8⑪_1_4,ｱｽﾄﾐﾝ錠10mg
グループ2⑪_1_1,ｵｰﾈｽSP配合ｶﾌﾟｾﾙ
グループ10②_1_1,ｴﾍﾟﾘｿﾞﾝ塩酸塩錠50mg｢旭化成｣
グループ2⑪_2_5,ｳﾙｿﾃﾞｵｷｼｺｰﾙ酸錠100mg｢ﾃﾊﾞ｣
グループ1⑧_2_3,ｴﾅﾗﾌﾟﾘﾙﾏﾚｲﾝ酸塩錠5mg｢ﾌｿｰ｣
グループ11⑦_2_0,ｿﾞﾃﾋﾟﾝ錠50mg｢ﾖｼﾄﾐ｣
グループ9⑦_1_15,ｴｸﾒｯﾄ配合錠LD
グループ2⑨_1_2,ｲﾐﾀﾞﾌﾟﾘﾙ塩酸塩錠2.5mg｢ｹﾐﾌｧ｣
グループ5⑦_1_7,ｵﾗﾝｻﾞﾋﾟﾝOD錠2.5mg「日医工」
グループ2⑤_2_8,ｳﾙｿ錠100mg
グループ1⑥_2_2,ｴﾅﾗﾌﾟﾘﾙﾏﾚｲﾝ酸塩錠5mg｢ﾌｿｰ｣
グループ4⑧_2_6,ｱﾃﾞｶｯﾄ7.5mg錠
グループ10⑦_1_4,ｴﾚﾄﾘﾌﾟﾀﾝ錠20mg｢TCK｣
グループ9④_2_0,ｴﾊﾟﾛｰｽｶﾌﾟｾﾙ300mg
グループ2⑩_1_4,ｲﾝｳﾞｪｶﾞ錠6mg
グループ4⑥_1_2,ｱﾏﾘｰﾙ1mg錠
グループ13⑦_2_10,ｸﾛﾙﾌﾟﾛﾊﾟﾐﾄﾞ錠250mg｢KN｣
グループ10⑪_1_5,ｳﾙｿﾃﾞｵｷｼｺｰﾙ酸錠100mg｢ｻﾜｲ｣
グループ10⑦_2_12,ｴﾅﾗﾌﾟﾘﾙﾏﾚｲﾝ酸塩錠5mg｢ｻﾜｲ｣
グループ8⑪_2_2,ｱｽﾄﾐﾝ錠10mg
グループ10①_2_1,ｴﾚﾄﾘﾌﾟﾀﾝ錠20mg｢ｻﾝﾄﾞ｣
グループ11②_2_0,球形吸着炭ｶﾌﾟｾﾙ286mg｢日医工｣
グループ3⑦_1_17,ｵﾛﾊﾟﾀｼﾞﾝ塩酸塩錠5mg｢YD｣
グループ2⑥_2_4,ｲﾐﾀﾞﾌﾟﾘﾙ塩酸塩錠2.5mg｢ｹﾐﾌｧ｣
グループ13②_2_4,ｸﾘｱﾐﾝ配合錠A1.0
グループ2⑤_2_7,硝酸ｲｿｿﾙﾋﾞﾄﾞ徐放ｶﾌﾟｾﾙ20mg｢St｣
グループ3⑪_2_8,ｱﾑﾛｼﾞﾋﾟﾝOD錠5mg｢武田ﾃﾊﾞ｣
グループ7⑦_1_11,ｱｼﾞﾚｸﾄ錠1mg
グループ3⑤_2_5,ｴﾅﾗﾌﾟﾘﾙﾏﾚｲﾝ酸塩錠5mg｢MEEK｣
グループ3⑩_1_6,ｱﾑﾊﾞﾛ配合錠｢ｻﾝﾄﾞ｣
グループ4⑤_1_3,L-ｱｽﾊﾟﾗｷﾞﾝ酸Ca錠200mg｢ｻﾜｲ｣
グループ4⑦_1_0,ｲﾙﾍﾞｻﾙﾀﾝOD錠200mg｢JG｣
グループ7④_2_3,ｱﾛﾌﾟﾘﾉｰﾙ錠100mg｢ｻﾜｲ｣
